Unnamed: 0,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,accuracy,training,secret_sharing,Average Accuracy,Average Training,Average Secret Sharing
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726800025,1.147433238,0.008896268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71455,1.602391957,0.006278667
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726800025,1.147433238,0.006001918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.732299984,1.138920549,0.010188262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.732299984,1.138920549,0.00591019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73119998,1.13524696,0.009935549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73119998,1.13524696,0.005922076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.725000024,1.17419805,0.008058277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.725000024,1.17419805,0.006024486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723500013,1.248865542,0.007761892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723500013,1.248865542,0.005701503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
